Maldives,MDV,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.55980682,97.15326691,97.91960144,97.8323288,,99.99434662,98.19898224,97.84945679,96.71235657,91.93641663,96.52680206,,,,,,,94.83583832,,,,,,,,,,,,,,,,,,
Mali,MLI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.74721909,,,51.20140839,51.1484108,51.128479,56.11360168,57.43505859,59.58583832,,66.77628326,67.94940186,69.07546234,67.00737762,62.658741,63.56684113,60.72584915,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.21083069,98.0098877,99.40328217,98.82511139,98.48683929,,,,,,,,,,,,,,,,,,,
Marshall Islands,MHL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.03301239,,,,,,,,,99.70819855,,,,78.40779877,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.73487854,59.85354996,63.10588074,62.38233185,65.30473328,72.05799103,70.65300751,73.17408752,73.94346619,70.48220062,69.80581665,70.24217987,70.86620331,69.84187317,72.73104095,75.08180237,79.90061951,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.75682831,93.22659302,92.75364685,94.3364563,93.72853851,94.38053894,96.02088928,96.0304718,96.49945831,96.64820862,96.65991974,96.50868988,96.73571014,93.95201874,96.33734894,96.55326843,96.28533936,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.25462341,98.58148193,98.42246246,99.04518127,98.47387695,97.3841095,96.12494659,95.16455078,94.86669159,94.80515289,95.41954041,96.26545715,97.02966309,97.61058044,97.49159241,97.59636688,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.05473328,84.00332642,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.56073761,95.58654785,95.96392822,96.63887787,96.62909698,93.37200165,90.63448334,90.01170349,90.46353149,90.03385925,90.10514069,90.57790375,90.52816772,90.57991028,90.00174713,89.94996643,,,,,,,,,,,,,,,,,,,
Monaco,MCO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.71076202,92.86084747,94.2141037,93.13538361,85.96466827,92.83791351,92.43270111,97.48718262,97.73970032,98.16442108,96.462883,97.64292908,98.04012299,97.57720184,95.29058075,95.61865997,97.31175995,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.34278107,,97.91654968,98.46237183,95.30744934,94.10468292,,,91.92591095,94.23789215,,,93.68695831,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.15361786,75.93228149,79.85153198,84.07363129,85.36779022,85.21270752,86.2399826,87.6223526,89.02993774,90.1635437,90.70123291,94.91738129,97.34126282,97.8614502,98.87641144,98.923172,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.68894958,55.18371964,59.32204056,54.86626816,,67.27787018,72.18795776,75.86753082,80.87049866,84.21875,85.49485016,87.05188751,85.1350174,85.55078125,86.77268219,87.55632782,89.1328125,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.91739655,91.04180908,88.90026093,90.70079041,89.24047852,88.95819092,88.65766144,88.81719971,89.37989044,88.08097839,87.74733734,,,,94.52787781,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.728508,89.23786163,89.9774704,91.26806641,91.0111618,88.45829773,88.26715088,85.61078644,87.98420715,87.17523956,86.96087646,86.77117157,,88.58644867,90.65531921,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.71533203,,86.62674713,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.32444,72.61186981,,,80.40180206,81.08563995,,,,,,,98.63509369,99.57948303,,94.66152954,97.12654877,97.10780334,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4704895,99.50351715,99.44924927,99.4109726,99.26104736,98.56918335,98.38950348,98.72432709,99.41181946,99.50257874,99.66493225,99.88475037,99.90553284,99.85301971,,,98.6431427,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.39788055,98.90872955,97.2408905,96.83513641,98.05802917,98.26959991,99.10186768,99.16523743,99.53024292,99.65534973,99.45932007,99.46920776,99.0524292,98.42323303,98.34578705,98.49423981,99.14533997,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.65879822,85.93254089,90.18260193,97.42677307,,99.17330933,99.36273193,98.36405945,98.10617828,98.97148132,,98.41053009,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.70737076,27.38138962,31.01107979,34.61660004,38.33876038,41.83600998,41.80241013,43.12073898,44.36608124,47.82099915,51.6385994,55.74570847,60.56155014,62.05744171,61.77870941,61.75978851,63.28192139,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.90998077,65.95706177,,,,67.64276123,68.07508087,68.53309631,71.35569763,64.60253143,65.68177795,65.67365265,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.77761841,99.71898651,99.77023315,99.73963928,99.85574341,99.43103027,98.58247375,98.63913727,99.17321777,99.33680725,99.15982056,99.00771332,99.27304077,99.70134735,99.86459351,99.88796234,99.78457642,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.62718201,84.74963379,85.97215271,85.50447083,83.07936096,,,,,,96.52464294,,97.00447845,97.73816681,98.09123993,97.88333893,98.04286957,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.03757095,61.0006218,66.63619995,68.74133301,66.28188324,71.12348938,71.91156006,73.31009674,74.67796326,71.74027252,71.30375671,70.05567932,72.97920227,73.84532166,,,,,,,,,,,,,,,,,,,
Palau,PLW,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.91931152,99.31213379,,80.30085754,,,,,,,,,,,,,,,,,,
Panama,PAN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.36345673,95.23191071,96.6332016,98.81973267,,98.59512329,98.22885895,98.75335693,98.68383789,98.11987305,95.63542938,97.99060059,97.44786835,97.44217682,96.54070282,93.40180969,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.15888214,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.08239746,97.86222839,97.87541962,96.21308136,95.42854309,94.91085052,95.42904663,93.77324677,92.02498627,90.53977203,89.53653717,89.65879822,89.69354248,89.19676971,,,,,,,,,,,,,,,,,,,,,,
Peru,PER,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96631622,99.95327759,99.74565125,99.71307373,99.53690338,99.11746216,98.94290924,98.92282104,98.88131714,98.7802124,98.88043213,98.87758636,98.57839203,93.05695343,95.77747345,95.30856323,97.8900528,,,,,,,,,,,,,,,,,,,
Philippines,PHL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.94171143,,89.63246155,90.06630707,90.3635788,89.7702179,88.9954834,87.37158203,87.70368958,89.05934906,91.25897217,,,,96.7509613,,,,,,,,,,,,,,,,,,,,,
Poland,POL,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.94093323,95.9779892,96.13622284,95.8939209,95.53914642,95.19435883,94.90328979,95.16117859,95.34456635,95.55005646,96.29120636,96.76673889,96.73538208,97.04370117,97.10430908,96.52667236,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.37893677,99.47808838,99.01600647,99.09844971,98.9627533,98.77313232,97.97039795,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.57190704,84.5309906,85.18350983,85.22335052,84.87825012,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.57623291,96.18775177,96.93621063,98.14521027,96.70481873,96.18572235,99.28669739,,98.4610672,,97.07788086,95.41773987,98.81125641,97.41953278,93.67941284,93.85986328,96.57369232,,,,,,,,,,,,,,,,,,,
Romania,ROU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.77690125,92.3099823,91.85649872,94.15718079,97.25483704,98.93488312,97.77372742,95.44473267,95.23983002,94.64807129,94.33714294,93.55581665,92.70089722,91.46968842,,,90.13964844,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.820961,93.55422211,94.78317261,96.22737885,,97.26680756,97.32676697,97.506073,96.21253967,97.49880219,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.73429108,,,82.00988007,88.47068024,,,,,,,98.50698853,,,96.12130737,96.6725769,95.09564972,,,,,,,,,,,,,,,,,,,
Samoa,WSM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.68447113,91.50994873,94.736763,,,,,,98.37023926,,99.73326111,96.76541138,95.03771973,96.11476135,,97.32630157,97.35565186,,,,,,,,,,,,,,,,,,,
San Marino,SMR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.99762726,94.14083099,,93.06461334,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.49848175,,,97.80924225,98.7170105,99.04148865,98.94551086,,92.3028717,93.42510986,94.67783356,94.89810944,,,94.70871735,95.52287292,95.69982147,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.01635742,90.34683228,90.7401886,93.07282257,96.07138824,96.48631287,97.69033051,,,,,,,,,,,,,,,,,,,
Senegal,SEN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.75891876,57.8277092,,,64.60907745,62.6852417,63.75991821,66.1593399,68.68264008,69.38687897,69.56758118,70.21794891,70.49687195,73.20519257,72.04038239,72.83863068,72.99114227,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.70359039,99.86248016,98.34468079,97.99806976,96.08799744,94.53636932,97.12490082,96.16414642,96.34152222,98.58827209,99.20623016,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.14707947,86.1039505,93.48683929,95.28314972,95.51927948,95.50605011,,,,,,,,95.43654633,94.68504333,95.47501373,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32366943,,,99.37641144,,,,,,,,,,,,,,,,,,,
Singapore,SGP,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.48448944,95.53916931,96.14084625,96.80954742,97.72154236,99.71626282,98.66268158,98.09374237,97.90635681,97.92550659,97.66426849,97.33473206,97.15437317,97.74659729,97.49230194,97.81732941,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.56124878,80.56925964,80.74063873,,,,,,70.66072083,70.15486145,70.54705811,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.85959625,91.99887848,91.64163971,91.23561096,90.88630676,90.10826111,88.29701233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.64736938,,,,30.97660065,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8687973,99.82157135,99.76844788,99.82824707,99.86628723,99.75428772,99.69239807,99.77423859,99.87754059,99.85552979,99.71201324,99.60823822,99.67698669,99.67459106,99.51335144,98.98719025,99.49687958,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.88101196,99.92472839,99.61672974,96.84809875,97.2529068,96.72841644,96.36689758,95.54279327,93.37397003,95.04415131,95.18807983,95.37126923,96.51233673,97.33377838,99.08126831,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.21774292,94.24597168,96.21737671,96.87255859,96.50196075,95.62909698,,89.84150696,82.5872879,92.29167175,86.01315308,87.38332367,83.9407196,82.20236206,81.13179016,80.39244843,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.64042664,91.06439209,98.34304047,97.08992004,95.06427002,92.78468323,95.17598724,94.12193298,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.19950104,,99.04733276,99.48293304,99.39179993,98.27290344,,98.43005371,97.52089691,98.35768127,98.48876953,96.6967392,99.12243652,96.24778748,91.20330811,98.72795868,,,,,,,,,,,,,,,,,,,
Sudan,SDN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.28108978,54.74668121,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3925705,90.99758911,87.37587738,92.36363983,95.02158356,93.29194641,91.98313904,92.97337341,92.91635132,92.72210693,94.66378021,,,,,,,,,,,,,,,,,,,
Swaziland,SWZ,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.77941895,81.44080353,82.59162903,81.68628693,78.56204987,79.74373627,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.76834869,99.42550659,99.72460175,99.5222168,99.15939331,96.94846344,95.45850372,95.14266968,96.28533936,98.47808075,99.32996368,99.37966919,99.47406006,99.59101105,99.68266296,99.71460724,99.62857056,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.48567963,99.29724121,99.22376251,99.23068237,99.23461151,98.92468262,98.07227325,97.71797943,97.83154297,98.56298065,99.04576111,99.11019135,99.2607193,99.22775269,99.63607788,99.64360046,99.62362671,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.53167725,96.86212158,97.52841949,97.70366669,98.38452911,99.00341797,99.20258331,99.06889343,98.97161865,99.02445984,98.91732025,,,,70.86708832,,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.45410156,94.259758,96.1887207,96.95684052,97.37602997,97.43978119,97.28318787,96.50180817,97.76651001,97.88562012,98.1088028,98.07044983,98.3330307,98.00354004,97.22332001,98.11284637,98.89054871,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.23329926,52.83794022,57.50363159,72.37989807,80.78697968,85.09320068,89.40869141,94.7678833,,95.86667633,,89.1167984,,84.85594177,81.91908264,80.0905304,,,,,,,,,,,,,,,,,,,,
Thailand,THA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1102066,94.51560211,95.06855011,96.34033966,,,,,92.3923111,90.81250763,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.42397308,87.25016022,96.34036255,98.91638184,97.29187775,98.0439682,97.84709167,97.01631165,,,,,,,,,,,,,,,,,,,
Togo,TGO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.549263,85.02635956,87.64745331,90.95211029,88.7495575,91.43443298,90.88773346,93.30258942,89.99700165,91.46787262,,,,,,93.02554321,97.45812988,,,,,,,,,,,,,,,,,,,
Tonga,TON,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.60961151,,99.04876709,,,98.11826324,98.82955933,98.90811157,,,,,,98.41522217,96.08704376,98.68424988,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.88999176,98.30503845,97.77075958,94.53990936,95.92922974,96.58731079,93.67485809,,96.87963867,97.97782135,98.29927826,98.73351288,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.34475708,95.43813324,97.28600311,99.4774704,99.69790649,99.84055328,98.86972046,98.63005829,97.65280914,98.00803375,98.62136841,99.63182831,99.63420105,99.88929749,99.6131897,,,,,,,,,,,,,,,,,,,,,
Turkey,TUR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.29620361,95.83535767,96.37757111,96.7097702,97.14839935,97.47682953,97.78913879,98.1366272,98.60756683,97.99826813,95.61943817,96.3258667,95.37837219,93.77848053,93.17984772,94.2770462,94.24124146,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.07702637,98.32868958,,,,,,,,,,,,,,,,,,,
Uganda,UGA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.56320953,90.32269287,93.16519928,,93.7977066,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.16127014,89.31846619,89.00270081,89.51122284,88.7073822,88.37172699,88.69618225,90.23764801,94.41233063,98.51448059,99.0826416,99.0202179,96.51789856,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.21340942,81.45728302,79.62905884,83.76554108,90.69238281,94.09841919,96.23388672,95.38275146,95.08164978,,90.20822144,93.23416138,92.67299652,94.6175766,94.68977356,96.19508362,95.95607758,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94969177,99.9523468,99.94419861,99.79078674,99.90814972,99.28633118,99.9943924,99.61992645,97.70291138,99.06809235,98.73002625,99.42299652,99.73815155,99.80113983,99.82746124,99.85433197,,,,,,,,,,,,,,,,,,,,
United States,USA,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.51389313,97.61686707,97.31152344,96.00325775,95.53523254,94.43624878,95.27433014,96.25289917,97.17227936,97.48574829,96.03130341,94.79582214,93.94464111,94.10936737,93.82584381,94.03453064,94.45604706,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"Adjusted net enrolment rate, primary, both sexes (%)",SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.56378937,99.94348145,98.09442139,99.25559235,99.44534302,99.8423996,,,99.49487305,94.50714111,,,,,,,,,,,,,,,,,,,,
